      443     1.994084756E+01     1.190586544E+00     0.000000000E+00
      444     1.936134711E+01     1.783440951E+00     0.000000000E+00
      445     1.936180046E+01     1.189261281E+00     5.000000000E-02
      446     1.936874341E+01     5.946306407E-01     0.000000000E+00
      447     2.109707567E+01     1.191996562E+00     0.000000000E+00
      448     2.051864220E+01     1.788055905E+00     0.000000000E+00
      449     2.051989465E+01     1.191911807E+00     5.000000000E-02
      450     2.052582971E+01     5.959559034E-01     0.000000000E+00
      451     2.225779754E+01     1.194127988E+00     0.000000000E+00
      452     2.167366851E+01     1.791906713E+00     0.000000000E+00
      453     2.167425668E+01     1.192081318E+00     5.000000000E-02
      454     2.168104993E+01     5.960406590E-01     0.000000000E+00
      455     2.283908556E+01     1.795574237E+00     0.000000000E+00
      456     2.284133839E+01     1.196174658E+00     5.000000000E-02
      457     2.284262999E+01     5.980873289E-01     0.000000000E+00
      458     2.342066920E+01     1.198087329E+00     0.000000000E+00
      459     1.290393569E+00     3.022219029E+00     0.000000000E+00
      460     1.907918566E+00     3.993021297E+00     0.000000000E+00
      461     1.410766584E+00     3.644786540E+00     5.000000000E-02
      462     7.053832922E-01     3.622393270E+00     0.000000000E+00
      463     1.141239217E+00     1.800852532E+00     0.000000000E+00
      464     1.170020554E+00     2.399651518E+00     5.000000000E-02
      465     5.850102770E-01     2.399825759E+00     0.000000000E+00
      466     2.283103993E+01     2.994653498E+00     0.000000000E+00
      467     2.225495653E+01     2.393352962E+00     0.000000000E+00
      468     2.283683272E+01     2.394973816E+00     5.000000000E-02
      469     2.341841636E+01     2.397486908E+00     0.000000000E+00
      470     2.283106884E+01     4.199835649E+00     0.000000000E+00
      471     2.224683458E+01     3.595534511E+00     0.000000000E+00
      472     2.282524714E+01     3.594333179E+00     5.000000000E-02
      473     2.341262357E+01     3.597166589E+00     0.000000000E+00
      474     2.225666969E+01     4.800382855E+00     0.000000000E+00
      475     2.283689055E+01     4.805338120E+00     5.000000000E-02
      476     2.341844528E+01     4.802669060E+00     0.000000000E+00
      477     2.284040607E+01     5.402669060E+00     0.000000000E+00
      478     2.109687477E+01     4.795580999E+00     0.000000000E+00
      479     2.167243543E+01     4.196081717E+00     0.000000000E+00
      480     2.167644883E+01     4.795427591E+00     5.000000000E-02
      481     2.168214600E+01     5.397713796E+00     0.000000000E+00
      482     1.993823173E+01     4.778993810E+00     0.000000000E+00
      483     2.051403711E+01     4.186288423E+00     0.000000000E+00
      484     2.051730070E+01     4.795734407E+00     5.000000000E-02
      485     2.052453273E+01     5.397867204E+00     0.000000000E+00
      486     1.878174108E+01     4.747314945E+00     0.000000000E+00
      487     1.935761817E+01     4.163175616E+00     0.000000000E+00
      488     1.935916275E+01     4.762253212E+00     5.000000000E-02
      489     1.936742455E+01     5.381126606E+00     0.000000000E+00
      490     1.762666442E+01     4.724081858E+00     0.000000000E+00
      491     1.820356562E+01     4.142364600E+00     0.000000000E+00
      492     1.820431940E+01     4.732376677E+00     5.000000000E-02
      493     1.821196367E+01     5.366188338E+00     0.000000000E+00
      494     1.647311175E+01     4.712452598E+00     0.000000000E+00
      495     1.704889731E+01     4.129475988E+00     0.000000000E+00
      496     1.704900945E+01     4.715787039E+00     5.000000000E-02
      497     1.705626949E+01     5.357893520E+00     0.000000000E+00
      498     1.531854018E+01     4.709130838E+00     0.000000000E+00
      499     1.589687084E+01     4.124240666E+00     0.000000000E+00
      500     1.589721405E+01     4.709118157E+00     5.000000000E-02
      501     1.590233259E+01     5.354559079E+00     0.000000000E+00
      502     1.416103142E+01     4.724319666E+00     0.000000000E+00
      503     1.473983025E+01     4.123683427E+00     0.000000000E+00
      504     1.473986631E+01     4.709143519E+00     5.000000000E-02
      505     1.474561951E+01     5.354571759E+00     0.000000000E+00
      506     1.299074304E+01     4.756676018E+00     0.000000000E+00
      507     1.357087263E+01     4.147866145E+00     0.000000000E+00
      508     1.358219653E+01     4.739495812E+00     5.000000000E-02
      509     1.358874541E+01     5.369747906E+00     0.000000000E+00
      510     1.179894585E+01     4.775745462E+00     0.000000000E+00
      511     1.238078359E+01     4.172719638E+00     0.000000000E+00
      512     1.239928955E+01     4.773856224E+00     5.000000000E-02
      513     1.241925272E+01     5.386928112E+00     0.000000000E+00
      514     1.058216124E+01     4.781157390E+00     0.000000000E+00
      515     1.117421441E+01     4.179806641E+00     0.000000000E+00
      516     1.119860216E+01     4.777634700E+00     5.000000000E-02
      517     1.124086981E+01     5.388817350E+00     0.000000000E+00
      518     9.325954440E+00     4.783556189E+00     0.000000000E+00
      519     9.926971495E+00     4.189211782E+00     0.000000000E+00
      520     9.965720321E+00     4.784680081E+00     5.000000000E-02
      521     1.004638969E+01     5.392340040E+00     0.000000000E+00
      522     7.949397260E+00     4.783201317E+00     0.000000000E+00
      523     8.642619872E+00     4.194213595E+00     0.000000000E+00
      524     8.686188559E+00     4.782432297E+00     5.000000000E-02
      525     8.828584603E+00     5.391216148E+00     0.000000000E+00
      526     6.764512939E+00     5.028404864E+00     0.000000000E+00
      527     7.269188513E+00     4.177038895E+00     0.000000000E+00
      528     6.514434469E+00     4.476289503E+00     0.000000000E+00
      529     7.212605960E+00     4.783970337E+00     5.000000000E-02
      530     7.513754098E+00     5.391985169E+00     0.000000000E+00
      531     6.316419917E+00     5.272839391E+00     5.000000000E-02
      532     6.487621870E+00     5.636419696E+00     0.000000000E+00
      533     7.299053670E+00     3.005681360E+00     0.000000000E+00
      534     7.962411125E+00     3.588051173E+00     0.000000000E+00
      535     7.325771065E+00     3.570107453E+00     5.000000000E-02
      536     7.927819495E+00     2.421301374E+00     0.000000000E+00
      537     7.272336276E+00     2.441255267E+00     5.000000000E-02
      538     9.230448486E+00     2.405015332E+00     0.000000000E+00
      539     8.591176949E+00     3.003671187E+00     0.000000000E+00
      540     8.583302714E+00     2.401347480E+00     5.000000000E-02
      541     1.050770992E+01     2.401550199E+00     0.000000000E+00
      542     9.882908463E+00     3.001213333E+00     0.000000000E+00
      543     9.877594257E+00     2.408683183E+00     5.000000000E-02
      544     1.175335496E+01     2.387452530E+00     0.000000000E+00
      545     1.114382613E+01     2.988197898E+00     0.000000000E+00
      546     1.113782559E+01     2.394417214E+00     5.000000000E-02
      547     1.296962469E+01     2.377809360E+00     0.000000000E+00
      548     1.236558098E+01     2.976035449E+00     0.000000000E+00
      549     1.236888434E+01     2.380487847E+00     5.000000000E-02
      550     1.415305789E+01     2.372150967E+00     0.000000000E+00
      551     1.356495689E+01     2.965683676E+00     0.000000000E+00
      552     1.357036505E+01     2.375130874E+00     5.000000000E-02
      553     1.531750767E+01     2.368817405E+00     0.000000000E+00
      554     1.473777246E+01     2.953697198E+00     0.000000000E+00
      555     1.473575074E+01     2.369171061E+00     5.000000000E-02
      556     1.647511391E+01     2.368803833E+00     0.000000000E+00
      557     1.589789611E+01     2.953913462E+00     0.000000000E+00
      558     1.589926460E+01     2.368463749E+00     5.000000000E-02
      559     1.762945918E+01     2.371197622E+00     0.000000000E+00
      560     1.704987419E+01     2.956154426E+00     0.000000000E+00
      561     1.705096322E+01     2.369143916E+00     5.000000000E-02
      562     1.878442445E+01     2.375435974E+00     0.000000000E+00
      563     1.820538350E+01     2.962801925E+00     0.000000000E+00
      564     1.820795515E+01     2.373251327E+00     5.000000000E-02
      565     1.993914175E+01     2.380910312E+00     0.000000000E+00
      566     1.935848367E+01     2.970859321E+00     0.000000000E+00
      567     1.936089375E+01     2.377620620E+00     5.000000000E-02
      568     2.109523505E+01     2.387966056E+00     0.000000000E+00
      569     2.051408163E+01     2.980521222E+00     0.000000000E+00
      570     2.051738975E+01     2.384200004E+00     5.000000000E-02
      571     2.167075119E+01     2.994233975E+00     0.000000000E+00
      572     2.167308035E+01     2.391732107E+00     5.000000000E-02
      573     2.108959777E+01     3.586789141E+00     0.000000000E+00
      574     2.166842203E+01     3.596735843E+00     5.000000000E-02
      575     1.993342356E+01     3.570470230E+00     0.000000000E+00
      576     2.051077352E+01     3.576842439E+00     5.000000000E-02
      577     1.877944272E+01     3.558225272E+00     0.000000000E+00
      578     1.935607359E+01     3.564098021E+00     5.000000000E-02
      579     1.762579851E+01     3.547758729E+00     0.000000000E+00
      580     1.820281185E+01     3.552352523E+00     5.000000000E-02
      581     1.647265639E+01     3.541264056E+00     0.000000000E+00
      582     1.704878517E+01     3.543164936E+00     5.000000000E-02
      583     1.531816090E+01     3.538793255E+00     0.000000000E+00
      584     1.589652762E+01     3.539363176E+00     5.000000000E-02
      585     1.414967145E+01     3.547229906E+00     0.000000000E+00
      586     1.473979418E+01     3.538223334E+00     5.000000000E-02
      587     1.296091318E+01     3.563909765E+00     0.000000000E+00
      588     1.355954872E+01     3.556236478E+00     5.000000000E-02
      589     1.175605215E+01     3.576780817E+00     0.000000000E+00
      590     1.236227763E+01     3.571583052E+00     5.000000000E-02
      591     1.051902467E+01     3.587861033E+00     0.000000000E+00
      592     1.114982667E+01     3.581978583E+00     5.000000000E-02
      593     9.243636926E+00     3.599869189E+00     0.000000000E+00
      594     8.599051184E+00     3.605994894E+00     5.000000000E-02
      595     9.888222668E+00     3.593743484E+00     5.000000000E-02
      596     5.816262979E+00     4.168608668E+00     5.000000000E-02
      597     5.081464989E+00     4.084304334E+00     0.000000000E+00
      598     3.500486287E+00     1.037524827E+00     5.000000000E-02
      599     3.840243143E+00     1.018762414E+00     0.000000000E+00
      600     3.318199168E+00     2.309486598E+00     5.000000000E-02
      601     3.749099584E+00     2.154743299E+00     0.000000000E+00
      602     1.112457879E+00     1.202053546E+00     5.000000000E-02
      603     1.078728940E+00     6.010267730E-01     0.000000000E+00
      604     5.562289396E-01     1.201026773E+00     0.000000000E+00
      605     5.110547794E+00     1.091264986E+00     0.000000000E+00
      606     4.972023203E+00     9.401322994E-01     5.000000000E-02
      607     4.659345102E+00     9.700661497E-01     0.000000000E+00
      608     5.249072385E+00     1.242397673E+00     5.000000000E-02
      609     4.797869692E+00     1.371198837E+00     0.000000000E+00
      610     2.824011781E+00     4.159746272E+00     0.000000000E+00
      611     3.242953014E+00     3.978236492E+00     5.000000000E-02
      612     3.711476507E+00     3.989118246E+00     0.000000000E+00
      613     2.405070548E+00     4.341256053E+00     5.000000000E-02
      614     2.824011781E+00     4.159746272E+00     1.000000000E-01
      615     1.907918566E+00     3.993021297E+00     1.000000000E-01
      616     2.255144884E+00     4.708007226E+00     1.000000000E-01
      617     2.864934761E+00     4.570127291E+00     1.000000000E-01
      618     2.939096036E+00     3.625272176E+00     1.000000000E-01
      619     3.388047943E+00     4.200669457E+00     1.000000000E-01
      620     3.711476507E+00     3.989118246E+00     1.000000000E-01
      621     5.110547794E+00     1.091264986E+00     1.000000000E-01
      622     5.711820849E+00     1.014974682E+00     1.000000000E-01
      623     5.548113489E+00     1.526119745E+00     1.000000000E-01
      624     4.797869692E+00     1.371198837E+00     1.000000000E-01
      625     5.075282721E+00     7.709416402E-01     1.000000000E-01
      626     4.659345102E+00     9.700661497E-01     1.000000000E-01
      627     1.141239217E+00     1.800852532E+00     1.000000000E-01
      628     1.701733369E+00     1.182968337E+00     1.000000000E-01
      629     5.562289396E-01     1.201026773E+00     1.000000000E-01
      630     1.078728940E+00     6.010267730E-01     1.000000000E-01
      631     2.786356408E+00     2.320173142E+00     1.000000000E-01
      632     3.530583948E+00     2.732022313E+00     1.000000000E-01
      633     3.281026598E+00     1.933954246E+00     1.000000000E-01
      634     3.749099584E+00     2.154743299E+00     1.000000000E-01
      635     3.372170157E+00     1.297973361E+00     1.000000000E-01
      636     3.359441039E+00     8.260583684E-01     1.000000000E-01
      637     3.840243143E+00     1.018762414E+00     1.000000000E-01
      638     6.514434469E+00     4.476289503E+00     1.000000000E-01
      639     5.640457638E+00     4.460017854E+00     1.000000000E-01
      640     5.944519956E+00     3.806541192E+00     1.000000000E-01
      641     5.081464989E+00     4.084304334E+00     1.000000000E-01
      642     9.243636926E+00     3.599869189E+00     1.000000000E-01
      643     1.051902467E+01     3.587861033E+00     1.000000000E-01
      644     9.882908463E+00     3.001213333E+00     1.000000000E-01
      645     9.926971495E+00     4.189211782E+00     1.000000000E-01
      646     8.591176949E+00     3.003671187E+00     1.000000000E-01
      647     7.962411125E+00     3.588051173E+00     1.000000000E-01
      648     8.642619872E+00     4.194213595E+00     1.000000000E-01
      649     1.175605215E+01     3.576780817E+00     1.000000000E-01
      650     1.114382613E+01     2.988197898E+00     1.000000000E-01
      651     1.117421441E+01     4.179806641E+00     1.000000000E-01
      652     1.296091318E+01     3.563909765E+00     1.000000000E-01
      653     1.236558098E+01     2.976035449E+00     1.000000000E-01
      654     1.238078359E+01     4.172719638E+00     1.000000000E-01
      655     1.414967145E+01     3.547229906E+00     1.000000000E-01
      656     1.356495689E+01     2.965683676E+00     1.000000000E-01
      657     1.357087263E+01     4.147866145E+00     1.000000000E-01
      658     1.531816090E+01     3.538793255E+00     1.000000000E-01
      659     1.473777246E+01     2.953697198E+00     1.000000000E-01
      660     1.473983025E+01     4.123683427E+00     1.000000000E-01
      661     1.647265639E+01     3.541264056E+00     1.000000000E-01
      662     1.589789611E+01     2.953913462E+00     1.000000000E-01
      663     1.589687084E+01     4.124240666E+00     1.000000000E-01
      664     1.762579851E+01     3.547758729E+00     1.000000000E-01
      665     1.704987419E+01     2.956154426E+00     1.000000000E-01
      666     1.704889731E+01     4.129475988E+00     1.000000000E-01
      667     1.877944272E+01     3.558225272E+00     1.000000000E-01
      668     1.820538350E+01     2.962801925E+00     1.000000000E-01
      669     1.820356562E+01     4.142364600E+00     1.000000000E-01
      670     1.993342356E+01     3.570470230E+00     1.000000000E-01
      671     1.935848367E+01     2.970859321E+00     1.000000000E-01
      672     1.935761817E+01     4.163175616E+00     1.000000000E-01
      673     2.108959777E+01     3.586789141E+00     1.000000000E-01
      674     2.051408163E+01     2.980521222E+00     1.000000000E-01
      675     2.051403711E+01     4.186288423E+00     1.000000000E-01
      676     2.167075119E+01     2.994233975E+00     1.000000000E-01
      677     2.167243543E+01     4.196081717E+00     1.000000000E-01
      678     2.224683458E+01     3.595534511E+00     1.000000000E-01
      679     2.109523505E+01     2.387966056E+00     1.000000000E-01
      680     2.225495653E+01     2.393352962E+00     1.000000000E-01
      681     2.167366851E+01     1.791906713E+00     1.000000000E-01
      682     1.993914175E+01     2.380910312E+00     1.000000000E-01
      683     2.051864220E+01     1.788055905E+00     1.000000000E-01
      684     1.878442445E+01     2.375435974E+00     1.000000000E-01
      685     1.936134711E+01     1.783440951E+00     1.000000000E-01
      686     1.762945918E+01     2.371197622E+00     1.000000000E-01
      687     1.820845441E+01     1.778883257E+00     1.000000000E-01
      688     1.647511391E+01     2.368803833E+00     1.000000000E-01
      689     1.705103552E+01     1.775569728E+00     1.000000000E-01
      690     1.531750767E+01     2.368817405E+00     1.000000000E-01
      691     1.589920189E+01     1.774812070E+00     1.000000000E-01
      692     1.415305789E+01     2.372150967E+00     1.000000000E-01
      693     1.473637584E+01     1.776974621E+00     1.000000000E-01
      694     1.296962469E+01     2.377809360E+00     1.000000000E-01
      695     1.357518169E+01     1.782585766E+00     1.000000000E-01
      696     1.175335496E+01     2.387452530E+00     1.000000000E-01
      697     1.238171615E+01     1.787280452E+00     1.000000000E-01
      698     1.050770992E+01     2.401550199E+00     1.000000000E-01
      699     1.116074642E+01     1.802164061E+00     1.000000000E-01
      700     9.230448486E+00     2.405015332E+00     1.000000000E-01
      701     9.913451774E+00     1.815572605E+00     1.000000000E-01
      702     7.927819495E+00     2.421301374E+00     1.000000000E-01
      703     8.616180688E+00     1.815802496E+00     1.000000000E-01
      704     7.299053670E+00     3.005681360E+00     1.000000000E-01
      705     7.217952198E+00     1.847452607E+00     1.000000000E-01
      706     6.668719844E+00     2.477933005E+00     1.000000000E-01
      707     7.269188513E+00     4.177038895E+00     1.000000000E-01
      708     6.699274000E+00     3.507290584E+00     1.000000000E-01
      709     6.764512939E+00     5.028404864E+00     1.000000000E-01
      710     5.784953798E+00     5.365966592E+00     1.000000000E-01
      711     5.890536108E+00     5.012133216E+00     1.000000000E-01
      712     6.487621870E+00     5.636419696E+00     1.000000000E-01
      713     7.949397260E+00     4.783201317E+00     1.000000000E-01
      714     7.513754098E+00     5.391985169E+00     1.000000000E-01
      715     9.325954440E+00     4.783556189E+00     1.000000000E-01
      716     8.828584603E+00     5.391216148E+00     1.000000000E-01
      717     1.058216124E+01     4.781157390E+00     1.000000000E-01
      718     1.004638969E+01     5.392340040E+00     1.000000000E-01
      719     1.179894585E+01     4.775745462E+00     1.000000000E-01
      720     1.124086981E+01     5.388817350E+00     1.000000000E-01
      721     1.299074304E+01     4.756676018E+00     1.000000000E-01
      722     1.241925272E+01     5.386928112E+00     1.000000000E-01
      723     1.416103142E+01     4.724319666E+00     1.000000000E-01
      724     1.358874541E+01     5.369747906E+00     1.000000000E-01
      725     1.531854018E+01     4.709130838E+00     1.000000000E-01
      726     1.474561951E+01     5.354571759E+00     1.000000000E-01
      727     1.647311175E+01     4.712452598E+00     1.000000000E-01
      728     1.590233259E+01     5.354559079E+00     1.000000000E-01
      729     1.762666442E+01     4.724081858E+00     1.000000000E-01
      730     1.705626949E+01     5.357893520E+00     1.000000000E-01
      731     1.878174108E+01     4.747314945E+00     1.000000000E-01
      732     1.821196367E+01     5.366188338E+00     1.000000000E-01
      733     1.993823173E+01     4.778993810E+00     1.000000000E-01
      734     1.936742455E+01     5.381126606E+00     1.000000000E-01
      735     2.109687477E+01     4.795580999E+00     1.000000000E-01
      736     2.052453273E+01     5.397867204E+00     1.000000000E-01
      737     2.225666969E+01     4.800382855E+00     1.000000000E-01
      738     2.168214600E+01     5.397713796E+00     1.000000000E-01
      739     2.283106884E+01     4.199835649E+00     1.000000000E-01
      740     2.284040607E+01     5.402669060E+00     1.000000000E-01
      741     2.341844528E+01     4.802669060E+00     1.000000000E-01
      742     2.283103993E+01     2.994653498E+00     1.000000000E-01
      743     2.341262357E+01     3.597166589E+00     1.000000000E-01
      744     2.283908556E+01     1.795574237E+00     1.000000000E-01
      745     2.341841636E+01     2.397486908E+00     1.000000000E-01
      746     1.290393569E+00     3.022219029E+00     1.000000000E-01
      747     1.712267100E+00     2.365255602E+00     1.000000000E-01
      748     5.850102770E-01     2.399825759E+00     1.000000000E-01
      749     1.237304762E+00     4.249237037E+00     1.000000000E-01
      750     2.023002821E+00     3.458547200E+00     1.000000000E-01
      751     7.053832922E-01     3.622393270E+00     1.000000000E-01
      752     2.225779754E+01     1.194127988E+00     1.000000000E-01
      753     2.342066920E+01     1.198087329E+00     1.000000000E-01
      754     2.284262999E+01     5.980873289E-01     1.000000000E-01
      755     2.109707567E+01     1.191996562E+00     1.000000000E-01
      756     2.168104993E+01     5.960406590E-01     1.000000000E-01
      757     1.994084756E+01     1.190586544E+00     1.000000000E-01
      758     2.052582971E+01     5.959559034E-01     1.000000000E-01
      759     1.878537706E+01     1.186888234E+00     1.000000000E-01
      760     1.936874341E+01     5.946306407E-01     1.000000000E-01
      761     1.763003075E+01     1.183255363E+00     1.000000000E-01
      762     1.821428080E+01     5.922575934E-01     1.000000000E-01
      763     1.647512350E+01     1.181577965E+00     1.000000000E-01
      764     1.705731868E+01     5.909977699E-01     1.000000000E-01
      765     1.531807006E+01     1.182969286E+00     1.000000000E-01
      766     1.590329515E+01     5.905801955E-01     1.000000000E-01
      767     1.415849965E+01     1.187409420E+00     1.000000000E-01
      768     1.474418683E+01     5.923890910E-01     1.000000000E-01
      769     1.298727316E+01     1.192056857E+00     1.000000000E-01
      770     1.358764632E+01     5.950203290E-01     1.000000000E-01
      771     1.178910762E+01     1.201991982E+00     1.000000000E-01
      772     1.241688193E+01     5.970365285E-01     1.000000000E-01
      773     1.056648828E+01     1.216186467E+00     1.000000000E-01
      774     1.123340237E+01     6.049554535E-01     1.000000000E-01
      775     9.299183976E+00     1.226359768E+00     1.000000000E-01
      776     1.003818417E+01     6.112310131E-01     1.000000000E-01
      777     7.906313391E+00     1.241953729E+00     1.000000000E-01
      778     8.810019654E+00     6.151287554E-01     1.000000000E-01
      779     6.669068716E+00     1.020600819E+00     1.000000000E-01
      780     6.505361357E+00     1.531745882E+00     1.000000000E-01
      781     7.489235177E+00     6.268249736E-01     1.000000000E-01
      782     5.676555776E+00     6.946513354E-01     1.000000000E-01
      783     6.416696568E+00     3.937758450E-01     1.000000000E-01
      784     1.584531081E+00     4.964222967E+00     1.000000000E-01
      785     5.319214703E-01     4.826843767E+00     1.000000000E-01
      786     1.054421470E+00     5.426843767E+00     1.000000000E-01
      787     2.272761253E+00     1.747371406E+00     1.000000000E-01
      788     2.767431443E+00     1.361152511E+00     1.000000000E-01
      789     2.754702325E+00     8.892375184E-01     1.000000000E-01
      790     2.190504430E+00     5.819415636E-01     1.000000000E-01
      791     2.444876352E+00     2.801583773E+00     1.000000000E-01
      792     2.630327759E+00     5.193562719E+00     1.000000000E-01
      793     2.097609610E+00     5.537379200E+00     1.000000000E-01
      794     5.157740496E+00     5.266749522E+00     1.000000000E-01
      795     4.800077340E+00     5.479546897E+00     1.000000000E-01
      796     5.378116546E+00     5.729546897E+00     1.000000000E-01
      797     3.189103892E+00     3.213432944E+00     1.000000000E-01
      798     4.266589861E+00     3.140214096E+00     1.000000000E-01
      799     3.961484363E+00     3.577279014E+00     1.000000000E-01
      800     6.068940173E+00     2.979542229E+00     1.000000000E-01
      801     5.956129002E+00     2.162226280E+00     1.000000000E-01
      802     5.508703866E+00     2.566444030E+00     1.000000000E-01
      803     5.263322806E+00     4.912916145E+00     1.000000000E-01
      804     4.704330157E+00     5.037202625E+00     1.000000000E-01
      805     4.905659649E+00     4.625713520E+00     1.000000000E-01
      806     3.428970924E+00     4.611050476E+00     1.000000000E-01
      807     3.856571436E+00     4.461551211E+00     1.000000000E-01
      808     3.240117635E+00     5.055682784E+00     1.000000000E-01
      809     3.752399487E+00     4.899499265E+00     1.000000000E-01
      810     3.667718148E+00     5.406183520E+00     1.000000000E-01
      811     3.145218148E+00     5.656183520E+00     1.000000000E-01
      812     4.762604620E+00     5.508754904E-01     1.000000000E-01
      813     5.340643826E+00     3.008754904E-01     1.000000000E-01
      814     3.711927014E+00     1.529210947E+00     1.000000000E-01
      815     3.699197895E+00     5.572959548E-01     1.000000000E-01
      816     3.176697895E+00     3.072959548E-01     1.000000000E-01
      817     5.431493965E+00     3.285171939E+00     1.000000000E-01
      818     5.096910797E+00     1.904920908E+00     1.000000000E-01
      819     4.871257658E+00     2.872073740E+00     1.000000000E-01
      820     4.568438998E+00     3.562935082E+00     1.000000000E-01
      821     4.485105498E+00     2.562935082E+00     1.000000000E-01
      822     4.649485660E+00     2.309138658E+00     1.000000000E-01
      823     4.346667000E+00     5.250000000E+00     1.000000000E-01
      824     4.346667000E+00     5.750000000E+00     1.000000000E-01
      825     4.346667000E+00     5.500000000E+00     5.000000000E-02
      826     4.346667000E+00     4.750000000E+00     1.000000000E-01
      827     4.346667000E+00     5.000000000E+00     5.000000000E-02
      828     4.346667000E+00     4.250000000E+00     1.000000000E-01
      829     4.346667000E+00     4.500000000E+00     5.000000000E-02
      830     4.263333500E+00     4.000000000E+00     1.000000000E-01
      831     4.346667000E+00     4.000000000E+00     5.000000000E-02
      832     4.180000000E+00     4.250000000E+00     1.000000000E-01
      833     4.180000000E+00     4.000000000E+00     5.000000000E-02
      834     4.180000000E+00     4.750000000E+00     1.000000000E-01
      835     4.180000000E+00     4.500000000E+00     5.000000000E-02
      836     4.180000000E+00     5.250000000E+00     1.000000000E-01
      837     4.180000000E+00     5.000000000E+00     5.000000000E-02
      838     4.180000000E+00     5.750000000E+00     1.000000000E-01
      839     4.180000000E+00     5.500000000E+00     5.000000000E-02
      840     4.346667000E+00     7.500000000E-01     1.000000000E-01
      841     4.346667000E+00     2.500000000E-01     1.000000000E-01
      842     4.346667000E+00     5.000000000E-01     5.000000000E-02
      843     4.346667000E+00     1.250000000E+00     1.000000000E-01
      844     4.346667000E+00     1.000000000E+00     5.000000000E-02
      845     4.346667000E+00     1.750000000E+00     1.000000000E-01
      846     4.346667000E+00     1.500000000E+00     5.000000000E-02
      847     4.263333500E+00     2.000000000E+00     1.000000000E-01
      848     4.346667000E+00     2.000000000E+00     5.000000000E-02
      849     4.180000000E+00     1.750000000E+00     1.000000000E-01
      850     4.180000000E+00     2.000000000E+00     5.000000000E-02
      851     4.180000000E+00     1.250000000E+00     1.000000000E-01
      852     4.180000000E+00     1.500000000E+00     5.000000000E-02
      853     4.180000000E+00     7.500000000E-01     1.000000000E-01
      854     4.180000000E+00     1.000000000E+00     5.000000000E-02
      855     4.180000000E+00     2.500000000E-01     1.000000000E-01
      856     4.180000000E+00     5.000000000E-01     5.000000000E-02
      857     4.924706206E+00     6.000000000E+00     1.000000000E-01
      858     4.346667000E+00     6.000000000E+00     5.000000000E-02
      859     6.080784618E+00     6.000000000E+00     1.000000000E-01
      860     5.502745412E+00     6.000000000E+00     5.000000000E-02
      861     7.236863029E+00     6.000000000E+00     1.000000000E-01
      862     6.658823824E+00     6.000000000E+00     5.000000000E-02
      863     8.392941441E+00     6.000000000E+00     1.000000000E-01
      864     7.814902235E+00     6.000000000E+00     5.000000000E-02
      865     9.549019853E+00     6.000000000E+00     1.000000000E-01
      866     8.970980647E+00     6.000000000E+00     5.000000000E-02
      867     1.070509826E+01     6.000000000E+00     1.000000000E-01
      868     1.012705906E+01     6.000000000E+00     5.000000000E-02
      869     1.186117668E+01     6.000000000E+00     1.000000000E-01
      870     1.128313747E+01     6.000000000E+00     5.000000000E-02
      871     1.301725509E+01     6.000000000E+00     1.000000000E-01
      872     1.243921588E+01     6.000000000E+00     5.000000000E-02
      873     1.417333350E+01     6.000000000E+00     1.000000000E-01
      874     1.359529429E+01     6.000000000E+00     5.000000000E-02
      875     1.532941191E+01     6.000000000E+00     1.000000000E-01
      876     1.475137271E+01     6.000000000E+00     5.000000000E-02
      877     1.648549032E+01     6.000000000E+00     1.000000000E-01
      878     1.590745112E+01     6.000000000E+00     5.000000000E-02
      879     1.764156874E+01     6.000000000E+00     1.000000000E-01
      880     1.706352953E+01     6.000000000E+00     5.000000000E-02
      881     1.879764715E+01     6.000000000E+00     1.000000000E-01
      882     1.821960794E+01     6.000000000E+00     5.000000000E-02
      883     1.995372556E+01     6.000000000E+00     1.000000000E-01
      884     1.937568635E+01     6.000000000E+00     5.000000000E-02
      885     2.110980397E+01     6.000000000E+00     1.000000000E-01
      886     2.053176476E+01     6.000000000E+00     5.000000000E-02
      887     2.226588238E+01     6.000000000E+00     1.000000000E-01
      888     2.168784318E+01     6.000000000E+00     5.000000000E-02
      889     2.342196079E+01     6.000000000E+00     1.000000000E-01
      890     2.284392159E+01     6.000000000E+00     5.000000000E-02
      891     2.400000000E+01     5.400000000E+00     1.000000000E-01
      892     2.400000000E+01     6.000000000E+00     5.000000000E-02
      893     2.400000000E+01     4.200000000E+00     1.000000000E-01
      894     2.400000000E+01     4.800000000E+00     5.000000000E-02
      895     2.400000000E+01     3.000000000E+00     1.000000000E-01
      896     2.400000000E+01     3.600000000E+00     5.000000000E-02
      897     2.400000000E+01     1.800000000E+00     1.000000000E-01
      898     2.400000000E+01     2.400000000E+00     5.000000000E-02
      899     2.400000000E+01     6.000000000E-01     1.000000000E-01
      900     2.400000000E+01     1.200000000E+00     5.000000000E-02
      901     1.573544444E-14     1.800000000E+00     1.000000000E-01
      902     5.245148148E-15     6.000000000E-01     1.000000000E-01
      903     1.063222464E-14     1.200000000E+00     5.000000000E-02
      904     2.622574074E-14     3.000000000E+00     1.000000000E-01
      905     2.126444928E-14     2.400000000E+00     5.000000000E-02
      906     3.671603703E-14     4.200000000E+00     1.000000000E-01
      907     3.189667391E-14     3.600000000E+00     5.000000000E-02
      908     4.720633333E-14     5.400000000E+00     1.000000000E-01
