      443     1.514998375E+01     6.093087071E-01     0.000000000E+00
      444     1.679140523E+01     1.202791932E+00     0.000000000E+00
      445     1.623694330E+01     1.815580250E+00     0.000000000E+00
      446     1.624099260E+01     1.209175955E+00     5.000000000E-02
      447     1.624716304E+01     6.045879776E-01     0.000000000E+00
      448     1.789699247E+01     1.190421460E+00     0.000000000E+00
      449     1.733773741E+01     1.798087271E+00     0.000000000E+00
      450     1.734181785E+01     1.196407908E+00     5.000000000E-02
      451     1.735090898E+01     5.982039541E-01     0.000000000E+00
      452     1.900576190E+01     1.184533371E+00     0.000000000E+00
      453     1.844389410E+01     1.783906864E+00     0.000000000E+00
      454     1.845216708E+01     1.184435012E+00     5.000000000E-02
      455     1.845941692E+01     5.922175059E-01     0.000000000E+00
      456     2.011321701E+01     1.191017296E+00     0.000000000E+00
      457     1.955108169E+01     1.786545832E+00     0.000000000E+00
      458     1.955935673E+01     1.184631729E+00     5.000000000E-02
      459     1.956634507E+01     5.923158647E-01     0.000000000E+00
      460     2.122093938E+01     1.197357164E+00     0.000000000E+00
      461     2.065966043E+01     1.796277299E+00     0.000000000E+00
      462     2.066707730E+01     1.197402863E+00     5.000000000E-02
      463     2.067353868E+01     5.987014314E-01     0.000000000E+00
      464     2.232794659E+01     1.196676817E+00     0.000000000E+00
      465     2.176827211E+01     1.797333467E+00     0.000000000E+00
      466     2.177480145E+01     1.197311465E+00     5.000000000E-02
      467     2.178073408E+01     5.986557323E-01     0.000000000E+00
      468     2.287807580E+01     1.795179208E+00     0.000000000E+00
      469     2.288109173E+01     1.196042169E+00     5.000000000E-02
      470     2.344054587E+01     1.198021085E+00     0.000000000E+00
      471     2.288721254E+01     5.980210846E-01     0.000000000E+00
      472     1.189527106E+00     2.961495723E+00     0.000000000E+00
      473     1.863376088E+00     3.504695024E+00     0.000000000E+00
      474     1.209047101E+00     3.538362451E+00     5.000000000E-02
      475     6.045235504E-01     3.569181226E+00     0.000000000E+00
      476     1.744049955E+00     2.322013303E+00     0.000000000E+00
      477     1.170007111E+00     2.384628995E+00     5.000000000E-02
      478     5.850035554E-01     2.392314498E+00     0.000000000E+00
      479     2.287713835E+01     2.997417735E+00     0.000000000E+00
      480     2.231840132E+01     2.395835858E+00     0.000000000E+00
      481     2.287505987E+01     2.394316247E+00     5.000000000E-02
      482     2.343752993E+01     2.397158123E+00     0.000000000E+00
      483     2.288154720E+01     4.198946388E+00     0.000000000E+00
      484     2.231566141E+01     3.598537548E+00     0.000000000E+00
      485     2.287921682E+01     3.600519223E+00     5.000000000E-02
      486     2.343960841E+01     3.600259611E+00     0.000000000E+00
      487     2.232541614E+01     4.796648321E+00     0.000000000E+00
      488     2.288387759E+01     4.797373553E+00     5.000000000E-02
      489     2.288860547E+01     5.398686777E+00     0.000000000E+00
      490     2.344193879E+01     4.798686777E+00     0.000000000E+00
      491     2.120862171E+01     4.795096873E+00     0.000000000E+00
      492     2.175953035E+01     4.196239480E+00     0.000000000E+00
      493     2.176695469E+01     4.795923088E+00     5.000000000E-02
      494     2.177681070E+01     5.397961544E+00     0.000000000E+00
      495     2.009843205E+01     4.791320171E+00     0.000000000E+00
      496     2.064604897E+01     4.191149695E+00     0.000000000E+00
      497     2.065028873E+01     4.794270657E+00     5.000000000E-02
      498     2.066514440E+01     5.397135328E+00     0.000000000E+00
      499     1.899550558E+01     4.790094807E+00     0.000000000E+00
      500     1.954246531E+01     4.188705059E+00     0.000000000E+00
      501     1.954657536E+01     4.788369685E+00     5.000000000E-02
      502     1.955995439E+01     5.394184843E+00     0.000000000E+00
      503     1.789742314E+01     4.798168594E+00     0.000000000E+00
      504     1.843952793E+01     4.191219644E+00     0.000000000E+00
      505     1.844443581E+01     4.791819928E+00     5.000000000E-02
      506     1.845555129E+01     5.395909964E+00     0.000000000E+00
      507     1.680269631E+01     4.833833307E+00     0.000000000E+00
      508     1.734330328E+01     4.206194840E+00     0.000000000E+00
      509     1.735041047E+01     4.804517259E+00     5.000000000E-02
      510     1.735520529E+01     5.402258630E+00     0.000000000E+00
      511     1.570336703E+01     4.849944500E+00     0.000000000E+00
      512     1.624453845E+01     4.253747870E+00     0.000000000E+00
      513     1.625498215E+01     4.863149355E+00     5.000000000E-02
      514     1.625415781E+01     5.431574678E+00     0.000000000E+00
      515     1.459973732E+01     4.833890371E+00     0.000000000E+00
      516     1.515710287E+01     4.247351330E+00     0.000000000E+00
      517     1.515175191E+01     4.836739644E+00     5.000000000E-02
      518     1.514920937E+01     5.418369822E+00     0.000000000E+00
      519     1.349303398E+01     4.824055264E+00     0.000000000E+00
      520     1.405487502E+01     4.231957133E+00     0.000000000E+00
      521     1.404772272E+01     4.831041097E+00     5.000000000E-02
      522     1.404386145E+01     5.415520549E+00     0.000000000E+00
      523     1.237923045E+01     4.811516010E+00     0.000000000E+00
      524     1.295690685E+01     4.224406303E+00     0.000000000E+00
      525     1.293834523E+01     4.817069430E+00     5.000000000E-02
      526     1.293583938E+01     5.408534715E+00     0.000000000E+00
      527     1.122917835E+01     4.794730758E+00     0.000000000E+00
      528     1.185344784E+01     4.206719638E+00     0.000000000E+00
      529     1.182011568E+01     4.805962590E+00     5.000000000E-02
      530     1.182339128E+01     5.402981295E+00     0.000000000E+00
      531     9.925618568E+00     4.583304635E+00     0.000000000E+00
      532     1.070755272E+01     4.185734575E+00     0.000000000E+00
      533     1.063824103E+01     4.783498927E+00     5.000000000E-02
      534     1.067912063E+01     5.391749464E+00     0.000000000E+00
      535     8.609735680E+00     4.504865663E+00     0.000000000E+00
      536     8.827036558E+00     3.659130065E+00     0.000000000E+00
      537     9.555971778E+00     3.952653400E+00     0.000000000E+00
      538     9.212996108E+00     4.383110343E+00     5.000000000E-02
      539     9.413164848E+00     5.191555171E+00     0.000000000E+00
      540     7.531911038E+00     4.812276843E+00     0.000000000E+00
      541     8.006475251E+00     4.626620983E+00     5.000000000E-02
      542     8.256571096E+00     5.313310492E+00     0.000000000E+00
      543     7.057346824E+00     4.997932703E+00     5.000000000E-02
      544     7.228673559E+00     5.498966352E+00     0.000000000E+00
      545     2.417898937E+00     2.865212604E+00     0.000000000E+00
      546     3.179912118E+00     3.130187842E+00     0.000000000E+00
      547     2.959078981E+00     3.817305567E+00     0.000000000E+00
      548     2.517705075E+00     3.471027597E+00     5.000000000E-02
      549     2.318092798E+00     2.259397612E+00     5.000000000E-02
      550     9.004547162E+00     2.735539836E+00     0.000000000E+00
      551     1.016455169E+01     2.461485620E+00     0.000000000E+00
      552     9.733482382E+00     3.029063171E+00     0.000000000E+00
      553     9.568017317E+00     2.535929885E+00     5.000000000E-02
      554     8.441077008E+00     2.935149787E+00     5.000000000E-02
      555     1.131874149E+01     2.396200805E+00     0.000000000E+00
      556     1.076897523E+01     2.987505789E+00     0.000000000E+00
      557     1.076108606E+01     2.387041356E+00     5.000000000E-02
      558     1.242958840E+01     2.412009848E+00     0.000000000E+00
      559     1.188158846E+01     3.006418470E+00     0.000000000E+00
      560     1.187639692E+01     2.405360254E+00     5.000000000E-02
      561     1.352570330E+01     2.425524464E+00     0.000000000E+00
      562     1.297912418E+01     3.025201309E+00     0.000000000E+00
      563     1.298277988E+01     2.418659442E+00     5.000000000E-02
      564     1.460755941E+01     2.434135857E+00     0.000000000E+00
      565     1.406532702E+01     3.032631328E+00     0.000000000E+00
      566     1.406862671E+01     2.432389486E+00     5.000000000E-02
      567     1.568969305E+01     2.428933386E+00     0.000000000E+00
      568     1.515447298E+01     3.046922621E+00     0.000000000E+00
      569     1.514649211E+01     2.435882227E+00     5.000000000E-02
      570     1.678327547E+01     2.410875589E+00     0.000000000E+00
      571     1.623349437E+01     3.033165465E+00     0.000000000E+00
      572     1.623289399E+01     2.421984544E+00     5.000000000E-02
      573     1.788463904E+01     2.391572675E+00     0.000000000E+00
      574     1.733492653E+01     3.003819528E+00     0.000000000E+00
      575     1.733365696E+01     2.399766634E+00     5.000000000E-02
      576     1.898921388E+01     2.385919326E+00     0.000000000E+00
      577     1.843512058E+01     2.986999038E+00     0.000000000E+00
      578     1.843562111E+01     2.383378716E+00     5.000000000E-02
      579     2.009752510E+01     2.391805835E+00     0.000000000E+00
      580     1.954058095E+01     2.988750184E+00     0.000000000E+00
      581     1.954280666E+01     2.388459935E+00     5.000000000E-02
      582     2.120699316E+01     2.396253603E+00     0.000000000E+00
      583     2.064702637E+01     2.991590234E+00     0.000000000E+00
      584     2.065224355E+01     2.395151735E+00     5.000000000E-02
      585     2.175692439E+01     2.996955671E+00     0.000000000E+00
      586     2.176174277E+01     2.397355470E+00     5.000000000E-02
      587     2.119695760E+01     3.592292302E+00     0.000000000E+00
      588     2.175210601E+01     3.596555872E+00     5.000000000E-02
      589     1.898648765E+01     3.589829896E+00     0.000000000E+00
      590     2.009008223E+01     3.588534583E+00     0.000000000E+00
      591     1.953835525E+01     3.589040433E+00     5.000000000E-02
      592     1.788540807E+01     3.599245890E+00     0.000000000E+00
      593     1.843462005E+01     3.590619359E+00     5.000000000E-02
      594     1.678514542E+01     3.626109403E+00     0.000000000E+00
      595     1.733619609E+01     3.607872421E+00     5.000000000E-02
      596     1.569827429E+01     3.651154700E+00     0.000000000E+00
      597     1.623409475E+01     3.644346385E+00     5.000000000E-02
      598     1.461224058E+01     3.645418093E+00     0.000000000E+00
      599     1.516245384E+01     3.657963016E+00     5.000000000E-02
      600     1.351874789E+01     3.632308172E+00     0.000000000E+00
      601     1.406202732E+01     3.632873169E+00     5.000000000E-02
      602     1.243112423E+01     3.619609931E+00     0.000000000E+00
      603     1.297546847E+01     3.631743175E+00     5.000000000E-02
      604     1.133182220E+01     3.597723455E+00     0.000000000E+00
      605     1.188678000E+01     3.607476686E+00     5.000000000E-02
      606     1.033790593E+01     3.555083340E+00     0.000000000E+00
      607     1.077686441E+01     3.587970223E+00     5.000000000E-02
      608     9.898947448E+00     3.522196458E+00     5.000000000E-02
      609     2.064180920E+01     3.588028733E+00     5.000000000E-02
      610     5.947443410E+00     4.888120778E+00     5.000000000E-02
      611     5.567055205E+00     4.944060389E+00     0.000000000E+00
      612     4.189605810E+00     1.172444019E+00     5.000000000E-02
      613     4.604802905E+00     1.086222010E+00     0.000000000E+00
      614     3.842119161E+00     2.789348087E+00     5.000000000E-02
      615     4.431059581E+00     2.394674044E+00     0.000000000E+00
      616     3.769626023E+00     4.436984246E+00     0.000000000E+00
      617     4.138799159E+00     4.710384955E+00     5.000000000E-02
      618     4.579399580E+00     4.855192477E+00     0.000000000E+00
      619     4.650668306E+00     4.024719665E+00     5.000000000E-02
      620     4.835334153E+00     4.012359833E+00     0.000000000E+00
      621     5.960387760E+00     1.195883400E+00     0.000000000E+00
      622     5.842182896E+00     9.926822767E-01     5.000000000E-02
      623     5.514424948E+00     9.963411384E-01     0.000000000E+00
      624     6.435556473E+00     1.774640510E+00     0.000000000E+00
      625     6.078592624E+00     1.399084523E+00     5.000000000E-02
      626     5.632629812E+00     1.449542261E+00     0.000000000E+00
      627     6.792520321E+00     2.150196497E+00     5.000000000E-02
      628     5.989593661E+00     2.075098248E+00     0.000000000E+00
      629     4.670186201E+00     3.616062425E+00     0.000000000E+00
      630     4.641676777E+00     3.450973395E+00     5.000000000E-02
      631     4.914171888E+00     3.725486698E+00     0.000000000E+00
      632     4.698695625E+00     3.781151455E+00     5.000000000E-02
      633     4.859347813E+00     3.890575728E+00     0.000000000E+00
      634     3.400452887E+00     4.163583538E+00     5.000000000E-02
      635     3.769626023E+00     4.436984246E+00     1.000000000E-01
      636     2.959078981E+00     3.817305567E+00     1.000000000E-01
      637     3.254922286E+00     4.593244051E+00     1.000000000E-01
      638     3.688452659E+00     3.915958800E+00     1.000000000E-01
      639     4.670186201E+00     3.616062425E+00     1.000000000E-01
      640     4.337574029E+00     3.724742759E+00     1.000000000E-01
      641     4.859347813E+00     3.890575728E+00     1.000000000E-01
      642     4.756522826E+00     3.292244721E+00     1.000000000E-01
      643     4.309064604E+00     3.559653729E+00     1.000000000E-01
      644     4.914171888E+00     3.725486698E+00     1.000000000E-01
      645     6.435556473E+00     1.774640510E+00     1.000000000E-01
      646     7.449911336E+00     1.828896128E+00     1.000000000E-01
      647     6.966653686E+00     2.727408256E+00     1.000000000E-01
      648     5.989593661E+00     2.075098248E+00     1.000000000E-01
      649     5.960387760E+00     1.195883400E+00     1.000000000E-01
      650     6.587655865E+00     1.133146457E+00     1.000000000E-01
      651     5.632629812E+00     1.449542261E+00     1.000000000E-01
      652     5.965433739E+00     7.836309330E-01     1.000000000E-01
      653     5.514424948E+00     9.963411384E-01     1.000000000E-01
      654     4.504764502E+00     4.164532305E+00     1.000000000E-01
      655     4.313560369E+00     3.846526864E+00     1.000000000E-01
      656     4.835334153E+00     4.012359833E+00     1.000000000E-01
      657     4.084047187E+00     4.999375129E+00     1.000000000E-01
      658     4.248829929E+00     4.507364950E+00     1.000000000E-01
      659     4.579399580E+00     4.855192477E+00     1.000000000E-01
      660     3.179912118E+00     3.130187842E+00     1.000000000E-01
      661     4.356744019E+00     2.961432067E+00     1.000000000E-01
      662     3.696375997E+00     2.395946019E+00     1.000000000E-01
      663     3.909285797E+00     3.228841075E+00     1.000000000E-01
      664     4.431059581E+00     2.394674044E+00     1.000000000E-01
      665     3.870119322E+00     1.587493985E+00     1.000000000E-01
      666     4.086079053E+00     9.349942782E-01     1.000000000E-01
      667     4.604802905E+00     1.086222010E+00     1.000000000E-01
      668     6.077607436E+00     5.126372863E+00     1.000000000E-01
      669     6.157938504E+00     4.523601010E+00     1.000000000E-01
      670     5.567055205E+00     4.944060389E+00     1.000000000E-01
      671     2.009008223E+01     3.588534583E+00     1.000000000E-01
      672     2.119695760E+01     3.592292302E+00     1.000000000E-01
      673     2.064702637E+01     2.991590234E+00     1.000000000E-01
      674     2.064604897E+01     4.191149695E+00     1.000000000E-01
      675     1.033790593E+01     3.555083340E+00     1.000000000E-01
      676     9.733482382E+00     3.029063171E+00     1.000000000E-01
      677     9.555971778E+00     3.952653400E+00     1.000000000E-01
      678     1.133182220E+01     3.597723455E+00     1.000000000E-01
      679     1.076897523E+01     2.987505789E+00     1.000000000E-01
      680     1.070755272E+01     4.185734575E+00     1.000000000E-01
      681     1.243112423E+01     3.619609931E+00     1.000000000E-01
      682     1.188158846E+01     3.006418470E+00     1.000000000E-01
      683     1.185344784E+01     4.206719638E+00     1.000000000E-01
      684     1.351874789E+01     3.632308172E+00     1.000000000E-01
      685     1.297912418E+01     3.025201309E+00     1.000000000E-01
      686     1.295690685E+01     4.224406303E+00     1.000000000E-01
      687     1.461224058E+01     3.645418093E+00     1.000000000E-01
      688     1.406532702E+01     3.032631328E+00     1.000000000E-01
      689     1.405487502E+01     4.231957133E+00     1.000000000E-01
      690     1.569827429E+01     3.651154700E+00     1.000000000E-01
      691     1.515447298E+01     3.046922621E+00     1.000000000E-01
      692     1.515710287E+01     4.247351330E+00     1.000000000E-01
      693     1.678514542E+01     3.626109403E+00     1.000000000E-01
      694     1.623349437E+01     3.033165465E+00     1.000000000E-01
      695     1.624453845E+01     4.253747870E+00     1.000000000E-01
      696     1.788540807E+01     3.599245890E+00     1.000000000E-01
      697     1.733492653E+01     3.003819528E+00     1.000000000E-01
      698     1.734330328E+01     4.206194840E+00     1.000000000E-01
      699     1.898648765E+01     3.589829896E+00     1.000000000E-01
      700     1.843512058E+01     2.986999038E+00     1.000000000E-01
      701     1.843952793E+01     4.191219644E+00     1.000000000E-01
      702     1.954058095E+01     2.988750184E+00     1.000000000E-01
      703     1.954246531E+01     4.188705059E+00     1.000000000E-01
      704     2.175692439E+01     2.996955671E+00     1.000000000E-01
      705     2.175953035E+01     4.196239480E+00     1.000000000E-01
      706     2.231566141E+01     3.598537548E+00     1.000000000E-01
      707     2.120699316E+01     2.396253603E+00     1.000000000E-01
      708     2.231840132E+01     2.395835858E+00     1.000000000E-01
      709     2.176827211E+01     1.797333467E+00     1.000000000E-01
      710     2.009752510E+01     2.391805835E+00     1.000000000E-01
      711     2.065966043E+01     1.796277299E+00     1.000000000E-01
      712     1.898921388E+01     2.385919326E+00     1.000000000E-01
      713     1.955108169E+01     1.786545832E+00     1.000000000E-01
      714     1.788463904E+01     2.391572675E+00     1.000000000E-01
      715     1.844389410E+01     1.783906864E+00     1.000000000E-01
      716     1.678327547E+01     2.410875589E+00     1.000000000E-01
      717     1.733773741E+01     1.798087271E+00     1.000000000E-01
      718     1.568969305E+01     2.428933386E+00     1.000000000E-01
      719     1.623694330E+01     1.815580250E+00     1.000000000E-01
      720     1.460755941E+01     2.434135857E+00     1.000000000E-01
      721     1.514989640E+01     1.827249821E+00     1.000000000E-01
      722     1.352570330E+01     2.425524464E+00     1.000000000E-01
      723     1.406561138E+01     1.812481093E+00     1.000000000E-01
      724     1.242958840E+01     2.412009848E+00     1.000000000E-01
      725     1.298004322E+01     1.812944647E+00     1.000000000E-01
      726     1.131874149E+01     2.396200805E+00     1.000000000E-01
      727     1.186509908E+01     1.808651459E+00     1.000000000E-01
      728     1.016455169E+01     2.461485620E+00     1.000000000E-01
      729     1.072439156E+01     1.805632237E+00     1.000000000E-01
      730     9.004547162E+00     2.735539836E+00     1.000000000E-01
      731     8.827036558E+00     3.659130065E+00     1.000000000E-01
      732     8.274189679E+00     2.221372773E+00     1.000000000E-01
      733     7.790932029E+00     3.119884901E+00     1.000000000E-01
      734     9.522503632E+00     1.926433558E+00     1.000000000E-01
      735     2.417898937E+00     2.865212604E+00     1.000000000E-01
      736     1.744049955E+00     2.322013303E+00     1.000000000E-01
      737     2.220474338E+00     1.700408904E+00     1.000000000E-01
      738     2.934362816E+00     2.130970781E+00     1.000000000E-01
      739     1.863376088E+00     3.504695024E+00     1.000000000E-01
      740     2.373087888E+00     4.107303355E+00     1.000000000E-01
      741     7.531911038E+00     4.812276843E+00     1.000000000E-01
      742     6.632559143E+00     5.181278826E+00     1.000000000E-01
      743     6.712890211E+00     4.578506973E+00     1.000000000E-01
      744     7.228673559E+00     5.498966352E+00     1.000000000E-01
      745     8.609735680E+00     4.504865663E+00     1.000000000E-01
      746     7.573631151E+00     3.965620499E+00     1.000000000E-01
      747     8.256571096E+00     5.313310492E+00     1.000000000E-01
      748     9.925618568E+00     4.583304635E+00     1.000000000E-01
      749     9.413164848E+00     5.191555171E+00     1.000000000E-01
      750     1.122917835E+01     4.794730758E+00     1.000000000E-01
      751     1.067912063E+01     5.391749464E+00     1.000000000E-01
      752     1.237923045E+01     4.811516010E+00     1.000000000E-01
      753     1.182339128E+01     5.402981295E+00     1.000000000E-01
      754     1.349303398E+01     4.824055264E+00     1.000000000E-01
      755     1.293583938E+01     5.408534715E+00     1.000000000E-01
      756     1.459973732E+01     4.833890371E+00     1.000000000E-01
      757     1.404386145E+01     5.415520549E+00     1.000000000E-01
      758     1.570336703E+01     4.849944500E+00     1.000000000E-01
      759     1.514920937E+01     5.418369822E+00     1.000000000E-01
      760     1.680269631E+01     4.833833307E+00     1.000000000E-01
      761     1.625415781E+01     5.431574678E+00     1.000000000E-01
      762     1.789742314E+01     4.798168594E+00     1.000000000E-01
      763     1.735520529E+01     5.402258630E+00     1.000000000E-01
      764     1.899550558E+01     4.790094807E+00     1.000000000E-01
      765     1.845555129E+01     5.395909964E+00     1.000000000E-01
      766     2.009843205E+01     4.791320171E+00     1.000000000E-01
      767     1.955995439E+01     5.394184843E+00     1.000000000E-01
      768     2.120862171E+01     4.795096873E+00     1.000000000E-01
      769     2.066514440E+01     5.397135328E+00     1.000000000E-01
      770     2.232541614E+01     4.796648321E+00     1.000000000E-01
      771     2.177681070E+01     5.397961544E+00     1.000000000E-01
      772     2.288154720E+01     4.198946388E+00     1.000000000E-01
      773     2.288860547E+01     5.398686777E+00     1.000000000E-01
      774     2.344193879E+01     4.798686777E+00     1.000000000E-01
      775     2.287713835E+01     2.997417735E+00     1.000000000E-01
      776     2.343960841E+01     3.600259611E+00     1.000000000E-01
      777     2.287807580E+01     1.795179208E+00     1.000000000E-01
      778     2.343752993E+01     2.397158123E+00     1.000000000E-01
      779     1.189527106E+00     2.961495723E+00     1.000000000E-01
      780     1.122922635E+00     1.791870518E+00     1.000000000E-01
      781     5.850035554E-01     2.392314498E+00     1.000000000E-01
      782     1.177331184E+00     4.131986384E+00     1.000000000E-01
      783     6.045235504E-01     3.569181226E+00     1.000000000E-01
      784     2.232794659E+01     1.196676817E+00     1.000000000E-01
      785     2.344054587E+01     1.198021085E+00     1.000000000E-01
      786     2.288721254E+01     5.980210846E-01     1.000000000E-01
      787     2.122093938E+01     1.197357164E+00     1.000000000E-01
      788     2.178073408E+01     5.986557323E-01     1.000000000E-01
      789     2.011321701E+01     1.191017296E+00     1.000000000E-01
      790     2.067353868E+01     5.987014314E-01     1.000000000E-01
      791     1.900576190E+01     1.184533371E+00     1.000000000E-01
      792     1.956634507E+01     5.923158647E-01     1.000000000E-01
      793     1.789699247E+01     1.190421460E+00     1.000000000E-01
      794     1.845941692E+01     5.922175059E-01     1.000000000E-01
      795     1.679140523E+01     1.202791932E+00     1.000000000E-01
      796     1.735090898E+01     5.982039541E-01     1.000000000E-01
      797     1.569714664E+01     1.213896685E+00     1.000000000E-01
      798     1.624716304E+01     6.045879776E-01     1.000000000E-01
      799     1.460794836E+01     1.205595057E+00     1.000000000E-01
      800     1.514998375E+01     6.093087071E-01     1.000000000E-01
      801     1.351995130E+01     1.199901276E+00     1.000000000E-01
      802     1.405129811E+01     5.962863503E-01     1.000000000E-01
      803     1.241555389E+01     1.209586258E+00     1.000000000E-01
      804     1.295532004E+01     6.036149256E-01     1.000000000E-01
      805     1.127074914E+01     1.218082891E+00     1.000000000E-01
      806     1.184023406E+01     6.059713321E-01     1.000000000E-01
      807     1.008234350E+01     1.270580174E+00     1.000000000E-01
      808     1.070384864E+01     6.121115589E-01     1.000000000E-01
      809     8.792146149E+00     1.412266494E+00     1.000000000E-01
      810     9.545161768E+00     6.584686152E-01     1.000000000E-01
      811     7.602010728E+00     1.187402075E+00     1.000000000E-01
      812     8.306984645E+00     7.537978793E-01     1.000000000E-01
      813     6.592701844E+00     7.208939905E-01     1.000000000E-01
      814     7.248359700E+00     4.336041958E-01     1.000000000E-01
      815     1.599347018E+00     1.170266118E+00     1.000000000E-01
      816     2.594743365E+00     1.060137983E+00     1.000000000E-01
      817     2.065427939E+00     5.707100983E-01     1.000000000E-01
      818     5.379190794E-01     1.199556020E+00     1.000000000E-01
      819     1.039919079E+00     5.995560201E-01     1.000000000E-01
      820     1.687042984E+00     4.734594715E+00     1.000000000E-01
      821     5.728076341E-01     4.762805158E+00     1.000000000E-01
      822     1.074807634E+00     5.362805158E+00     1.000000000E-01
      823     2.668931192E+00     4.883241839E+00     1.000000000E-01
      824     2.118235350E+00     5.371789557E+00     1.000000000E-01
      825     3.569343450E+00     5.155634934E+00     1.000000000E-01
      826     3.060695843E+00     5.511452282E+00     1.000000000E-01
      827     6.754610325E+00     3.731850628E+00     1.000000000E-01
      828     6.265304093E+00     3.043517276E+00     1.000000000E-01
      829     3.308631843E+00     1.490699860E+00     1.000000000E-01
      830     3.524591574E+00     8.382001536E-01     1.000000000E-01
      831     3.039315426E+00     4.894278851E-01     1.000000000E-01
      832     5.222660642E+00     3.407468977E+00     1.000000000E-01
      833     5.008915210E+00     2.976688492E+00     1.000000000E-01
      834     4.524647607E+00     5.394182651E+00     1.000000000E-01
      835     4.022647607E+00     5.644182651E+00     1.000000000E-01
      836     4.285316417E+00     1.751271975E+00     1.000000000E-01
      837     5.971193003E+00     3.920251574E+00     1.000000000E-01
      838     5.481886771E+00     3.231918222E+00     1.000000000E-01
      839     5.380309704E+00     3.840710953E+00     1.000000000E-01
      840     5.697219231E+00     5.432312474E+00     1.000000000E-01
      841     6.250552554E+00     5.682312474E+00     1.000000000E-01
      842     4.167656566E+00     3.986339504E+00     1.000000000E-01
      843     4.689430350E+00     4.402172472E+00     1.000000000E-01
      844     5.637675791E+00     5.372897947E-01     1.000000000E-01
      845     6.191009114E+00     2.872897947E-01     1.000000000E-01
      846     4.501276148E+00     5.987722685E-01     1.000000000E-01
      847     3.999276148E+00     3.487722685E-01     1.000000000E-01
      848     5.777550299E+00     4.329540621E+00     1.000000000E-01
      849     5.268141339E+00     2.801137737E+00     1.000000000E-01
      850     5.083230772E+00     2.409930468E+00     1.000000000E-01
      851     5.288244067E+00     2.391207269E+00     1.000000000E-01
      852     5.186667000E+00     4.250000000E+00     0.000000000E+00
      853     5.103333500E+00     4.000000000E+00     0.000000000E+00
      854     5.186667000E+00     4.000000000E+00     5.000000000E-02
      855     5.186667000E+00     4.750000000E+00     0.000000000E+00
      856     5.186667000E+00     4.500000000E+00     5.000000000E-02
      857     5.186667000E+00     5.250000000E+00     0.000000000E+00
      858     5.186667000E+00     5.000000000E+00     5.000000000E-02
      859     5.186667000E+00     5.750000000E+00     0.000000000E+00
      860     5.186667000E+00     5.500000000E+00     5.000000000E-02
      861     5.020000000E+00     4.250000000E+00     0.000000000E+00
      862     5.020000000E+00     4.000000000E+00     5.000000000E-02
      863     5.020000000E+00     5.250000000E+00     0.000000000E+00
      864     5.020000000E+00     5.750000000E+00     0.000000000E+00
      865     5.020000000E+00     5.500000000E+00     5.000000000E-02
      866     5.020000000E+00     4.750000000E+00     0.000000000E+00
      867     5.020000000E+00     5.000000000E+00     5.000000000E-02
      868     5.020000000E+00     4.500000000E+00     5.000000000E-02
      869     5.186667000E+00     1.750000000E+00     0.000000000E+00
      870     5.103333500E+00     2.000000000E+00     0.000000000E+00
      871     5.186667000E+00     2.000000000E+00     5.000000000E-02
      872     5.186667000E+00     1.250000000E+00     0.000000000E+00
      873     5.186667000E+00     1.500000000E+00     5.000000000E-02
      874     5.186667000E+00     7.500000000E-01     0.000000000E+00
      875     5.186667000E+00     1.000000000E+00     5.000000000E-02
      876     5.186667000E+00     2.500000000E-01     0.000000000E+00
      877     5.186667000E+00     5.000000000E-01     5.000000000E-02
      878     5.020000000E+00     1.750000000E+00     0.000000000E+00
      879     5.020000000E+00     2.000000000E+00     5.000000000E-02
      880     5.020000000E+00     7.500000000E-01     0.000000000E+00
      881     5.020000000E+00     2.500000000E-01     0.000000000E+00
      882     5.020000000E+00     5.000000000E-01     5.000000000E-02
      883     5.020000000E+00     1.250000000E+00     0.000000000E+00
      884     5.020000000E+00     1.000000000E+00     5.000000000E-02
      885     5.020000000E+00     1.500000000E+00     5.000000000E-02
      886     5.740000324E+00     6.000000000E+00     0.000000000E+00
      887     5.186667000E+00     6.000000000E+00     5.000000000E-02
      888     6.846666971E+00     6.000000000E+00     0.000000000E+00
      889     6.293333647E+00     6.000000000E+00     5.000000000E-02
      890     7.953333618E+00     6.000000000E+00     0.000000000E+00
      891     7.400000294E+00     6.000000000E+00     5.000000000E-02
      892     9.060000265E+00     6.000000000E+00     0.000000000E+00
      893     8.506666941E+00     6.000000000E+00     5.000000000E-02
      894     1.016666691E+01     6.000000000E+00     0.000000000E+00
      895     9.613333588E+00     6.000000000E+00     5.000000000E-02
      896     1.127333356E+01     6.000000000E+00     0.000000000E+00
      897     1.072000024E+01     6.000000000E+00     5.000000000E-02
      898     1.238000021E+01     6.000000000E+00     0.000000000E+00
      899     1.182666688E+01     6.000000000E+00     5.000000000E-02
      900     1.348666685E+01     6.000000000E+00     0.000000000E+00
      901     1.293333353E+01     6.000000000E+00     5.000000000E-02
      902     1.459333350E+01     6.000000000E+00     0.000000000E+00
      903     1.404000018E+01     6.000000000E+00     5.000000000E-02
      904     1.570000015E+01     6.000000000E+00     0.000000000E+00
      905     1.514666682E+01     6.000000000E+00     5.000000000E-02
      906     1.680666679E+01     6.000000000E+00     0.000000000E+00
      907     1.625333347E+01     6.000000000E+00     5.000000000E-02
      908     1.791333344E+01     6.000000000E+00     0.000000000E+00
