      427     1.500000000E-03    -4.949747468E-03     7.778174593E-03
      428     2.000000000E-03    -6.010407640E-03     8.838834765E-03
      429     1.500000000E-03    -5.656854249E-03     8.485281374E-03
      430     2.000000000E-03    -6.717514421E-03     9.545941546E-03
      431     1.500000000E-03    -6.363961031E-03     9.192388155E-03
      432     2.000000000E-03    -7.424621202E-03     1.025304833E-02
      433     1.500000000E-03    -7.071067812E-03     9.899494937E-03
      434     2.000000000E-03    -8.131727984E-03     1.096015511E-02
      435     1.500000000E-03    -7.778174593E-03     1.060660172E-02
      436     2.000000000E-03    -8.838834765E-03     1.166726189E-02
      437     1.500000000E-03    -8.485281374E-03     1.131370850E-02
      438     2.000000000E-03    -9.545941546E-03     1.237436867E-02
      439     1.500000000E-03    -9.192388155E-03     1.202081528E-02
      440     2.000000000E-03    -1.025304833E-02     1.308147545E-02
      441     1.500000000E-03    -9.899494937E-03     1.272792206E-02
      442     2.000000000E-03    -1.096015511E-02     1.378858223E-02
      443     1.500000000E-03    -1.060660172E-02     1.343502884E-02
      444     2.000000000E-03    -1.166726189E-02     1.449568901E-02
      445     1.500000000E-03    -1.131370850E-02     1.414213562E-02
      446     2.000000000E-03    -1.237436867E-02     1.520279580E-02
      447     1.500000000E-03    -1.202081528E-02     1.484924240E-02
      448     1.500000000E-03    -1.272792206E-02     1.555634919E-02
      449     2.000000000E-03    -3.535533906E-04     3.535533906E-04
      450     1.500000000E-03     0.000000000E+00     0.000000000E+00
      451     2.000000000E-03    -1.060660172E-03     1.060660172E-03
      452     1.500000000E-03    -7.071067812E-04     7.071067812E-04
      453     2.000000000E-03    -1.767766953E-03     1.767766953E-03
      454     1.500000000E-03    -1.414213562E-03     1.414213562E-03
      455     2.000000000E-03    -2.474873734E-03     2.474873734E-03
      456     1.500000000E-03    -2.121320344E-03     2.121320344E-03
      457     2.000000000E-03    -3.181980515E-03     3.181980515E-03
      458     1.500000000E-03    -2.828427125E-03     2.828427125E-03
      459     2.000000000E-03    -3.889087297E-03     3.889087297E-03
      460     1.500000000E-03    -3.535533906E-03     3.535533906E-03
      461     2.000000000E-03    -4.596194078E-03     4.596194078E-03
      462     1.500000000E-03    -4.242640687E-03     4.242640687E-03
      463     2.000000000E-03    -5.303300859E-03     5.303300859E-03
      464     1.500000000E-03    -4.949747468E-03     4.949747468E-03
      465     2.000000000E-03    -6.010407640E-03     6.010407640E-03
      466     1.500000000E-03    -5.656854249E-03     5.656854249E-03
      467     2.000000000E-03    -6.717514421E-03     6.717514421E-03
      468     1.500000000E-03    -6.363961031E-03     6.363961031E-03
      469     2.000000000E-03    -7.424621202E-03     7.424621202E-03
      470     1.500000000E-03    -7.071067812E-03     7.071067812E-03
      471     2.000000000E-03    -8.131727984E-03     8.131727984E-03
      472     1.500000000E-03    -7.778174593E-03     7.778174593E-03
      473     2.000000000E-03    -8.838834765E-03     8.838834765E-03
      474     1.500000000E-03    -8.485281374E-03     8.485281374E-03
      475     2.000000000E-03    -9.545941546E-03     9.545941546E-03
      476     1.500000000E-03    -9.192388155E-03     9.192388155E-03
      477     2.000000000E-03    -1.025304833E-02     1.025304833E-02
      478     1.500000000E-03    -9.899494937E-03     9.899494937E-03
      479     2.000000000E-03    -1.096015511E-02     1.096015511E-02
      480     1.500000000E-03    -1.060660172E-02     1.060660172E-02
      481     2.000000000E-03    -1.166726189E-02     1.166726189E-02
      482     1.500000000E-03    -1.131370850E-02     1.131370850E-02
      483     2.000000000E-03    -1.237436867E-02     1.237436867E-02
      484     1.500000000E-03    -1.202081528E-02     1.202081528E-02
      485     2.000000000E-03    -1.308147545E-02     1.308147545E-02
      486     1.500000000E-03    -1.272792206E-02     1.272792206E-02
      487     2.000000000E-03    -1.378858223E-02     1.378858223E-02
      488     1.500000000E-03    -1.343502884E-02     1.343502884E-02
      489     1.500000000E-03    -1.414213562E-02     1.414213562E-02
      490     1.000000000E-03    -1.308147545E-02     1.308147545E-02
      491     5.000000000E-04    -1.343502884E-02     1.343502884E-02
      492     1.000000000E-03    -1.378858223E-02     1.378858223E-02
      493     1.000000000E-03    -1.237436867E-02     1.237436867E-02
      494     5.000000000E-04    -1.272792206E-02     1.272792206E-02
      495     1.000000000E-03    -1.166726189E-02     1.166726189E-02
      496     5.000000000E-04    -1.202081528E-02     1.202081528E-02
      497     1.000000000E-03    -1.096015511E-02     1.096015511E-02
      498     5.000000000E-04    -1.131370850E-02     1.131370850E-02
      499     1.000000000E-03    -1.025304833E-02     1.025304833E-02
      500     5.000000000E-04    -1.060660172E-02     1.060660172E-02
      501     1.000000000E-03    -9.545941546E-03     9.545941546E-03
      502     5.000000000E-04    -9.899494937E-03     9.899494937E-03
      503     1.000000000E-03    -8.838834765E-03     8.838834765E-03
      504     5.000000000E-04    -9.192388155E-03     9.192388155E-03
      505     1.000000000E-03    -8.131727984E-03     8.131727984E-03
      506     5.000000000E-04    -8.485281374E-03     8.485281374E-03
      507     1.000000000E-03    -7.424621202E-03     7.424621202E-03
      508     5.000000000E-04    -7.778174593E-03     7.778174593E-03
      509     1.000000000E-03    -6.717514421E-03     6.717514421E-03
      510     5.000000000E-04    -7.071067812E-03     7.071067812E-03
      511     1.000000000E-03    -6.010407640E-03     6.010407640E-03
      512     5.000000000E-04    -6.363961031E-03     6.363961031E-03
      513     1.000000000E-03    -5.303300859E-03     5.303300859E-03
      514     5.000000000E-04    -5.656854249E-03     5.656854249E-03
      515     1.000000000E-03    -4.596194078E-03     4.596194078E-03
      516     5.000000000E-04    -4.949747468E-03     4.949747468E-03
      517     1.000000000E-03    -3.889087297E-03     3.889087297E-03
      518     5.000000000E-04    -4.242640687E-03     4.242640687E-03
      519     1.000000000E-03    -3.181980515E-03     3.181980515E-03
      520     5.000000000E-04    -3.535533906E-03     3.535533906E-03
      521     1.000000000E-03    -2.474873734E-03     2.474873734E-03
      522     5.000000000E-04    -2.828427125E-03     2.828427125E-03
      523     1.000000000E-03    -1.767766953E-03     1.767766953E-03
      524     5.000000000E-04    -2.121320344E-03     2.121320344E-03
      525     1.000000000E-03    -1.060660172E-03     1.060660172E-03
      526     5.000000000E-04    -1.414213562E-03     1.414213562E-03
      527     5.000000000E-04    -7.071067812E-04     7.071067812E-04
      528     1.000000000E-03    -3.535533906E-04     3.535533906E-04
      529     0.000000000E+00    -1.308147545E-02     1.308147545E-02
      530     0.000000000E+00    -1.378858223E-02     1.378858223E-02
      531     0.000000000E+00    -1.237436867E-02     1.237436867E-02
      532     0.000000000E+00    -1.166726189E-02     1.166726189E-02
      533     0.000000000E+00    -1.096015511E-02     1.096015511E-02
      534     0.000000000E+00    -1.025304833E-02     1.025304833E-02
      535     0.000000000E+00    -9.545941546E-03     9.545941546E-03
      536     0.000000000E+00    -8.838834765E-03     8.838834765E-03
      537     0.000000000E+00    -8.131727984E-03     8.131727984E-03
      538     0.000000000E+00    -7.424621202E-03     7.424621202E-03
      539     0.000000000E+00    -6.717514421E-03     6.717514421E-03
      540     0.000000000E+00    -6.010407640E-03     6.010407640E-03
      541     0.000000000E+00    -5.303300859E-03     5.303300859E-03
      542     0.000000000E+00    -4.596194078E-03     4.596194078E-03
      543     0.000000000E+00    -3.889087297E-03     3.889087297E-03
      544     0.000000000E+00    -3.181980515E-03     3.181980515E-03
      545     0.000000000E+00    -2.474873734E-03     2.474873734E-03
      546     0.000000000E+00    -1.767766953E-03     1.767766953E-03
      547     0.000000000E+00    -1.060660172E-03     1.060660172E-03
      548     0.000000000E+00    -3.535533906E-04     3.535533906E-04
      549     5.000000000E-04     0.000000000E+00     0.000000000E+00
      550     0.000000000E+00     3.535533906E-04     3.535533906E-04
      551     1.000000000E-03     3.535533906E-04     3.535533906E-04
      552     5.000000000E-04    -1.414213562E-02     1.414213562E-02
      553     0.000000000E+00    -1.378858223E-02     1.449568901E-02
      554     1.000000000E-03    -1.378858223E-02     1.449568901E-02
      555     1.000000000E-03     3.535533906E-04     2.474873734E-03
      556     5.000000000E-04     7.071067812E-04     2.121320344E-03
      557     1.000000000E-03     1.060660172E-03     1.767766953E-03
      558     1.000000000E-03    -3.535533906E-04     3.181980515E-03
      559     5.000000000E-04     5.329070518E-18     2.828427125E-03
      560     1.000000000E-03    -1.060660172E-03     3.889087297E-03
      561     5.000000000E-04    -7.071067812E-04     3.535533906E-03
      562     1.000000000E-03    -1.767766953E-03     4.596194078E-03
      563     5.000000000E-04    -1.414213562E-03     4.242640687E-03
      564     1.000000000E-03    -2.474873734E-03     5.303300859E-03
      565     5.000000000E-04    -2.121320344E-03     4.949747468E-03
      566     1.000000000E-03    -3.181980515E-03     6.010407640E-03
      567     5.000000000E-04    -2.828427125E-03     5.656854249E-03
      568     1.000000000E-03    -3.889087297E-03     6.717514421E-03
      569     5.000000000E-04    -3.535533906E-03     6.363961031E-03
      570     1.000000000E-03    -4.596194078E-03     7.424621202E-03
      571     5.000000000E-04    -4.242640687E-03     7.071067812E-03
      572     1.000000000E-03    -5.303300859E-03     8.131727984E-03
      573     5.000000000E-04    -4.949747468E-03     7.778174593E-03
      574     1.000000000E-03    -6.010407640E-03     8.838834765E-03
      575     5.000000000E-04    -5.656854249E-03     8.485281374E-03
      576     1.000000000E-03    -6.717514421E-03     9.545941546E-03
      577     5.000000000E-04    -6.363961031E-03     9.192388155E-03
      578     1.000000000E-03    -7.424621202E-03     1.025304833E-02
      579     5.000000000E-04    -7.071067812E-03     9.899494937E-03
      580     1.000000000E-03    -8.131727984E-03     1.096015511E-02
      581     5.000000000E-04    -7.778174593E-03     1.060660172E-02
      582     1.000000000E-03    -8.838834765E-03     1.166726189E-02
      583     5.000000000E-04    -8.485281374E-03     1.131370850E-02
      584     1.000000000E-03    -9.545941546E-03     1.237436867E-02
      585     5.000000000E-04    -9.192388155E-03     1.202081528E-02
      586     1.000000000E-03    -1.025304833E-02     1.308147545E-02
      587     5.000000000E-04    -9.899494937E-03     1.272792206E-02
      588     1.000000000E-03    -1.096015511E-02     1.378858223E-02
      589     5.000000000E-04    -1.060660172E-02     1.343502884E-02
      590     1.000000000E-03    -1.166726189E-02     1.449568901E-02
      591     5.000000000E-04    -1.131370850E-02     1.414213562E-02
      592     5.000000000E-04    -1.202081528E-02     1.484924240E-02
      593     1.000000000E-03    -1.237436867E-02     1.520279580E-02
      594     0.000000000E+00    -1.166726189E-02     1.449568901E-02
      595     0.000000000E+00    -1.237436867E-02     1.520279580E-02
      596     0.000000000E+00    -1.096015511E-02     1.378858223E-02
      597     0.000000000E+00    -1.025304833E-02     1.308147545E-02
      598     0.000000000E+00    -9.545941546E-03     1.237436867E-02
      599     0.000000000E+00    -8.838834765E-03     1.166726189E-02
      600     0.000000000E+00    -8.131727984E-03     1.096015511E-02
      601     0.000000000E+00    -7.424621202E-03     1.025304833E-02
      602     0.000000000E+00    -6.717514421E-03     9.545941546E-03
      603     0.000000000E+00    -6.010407640E-03     8.838834765E-03
      604     0.000000000E+00    -5.303300859E-03     8.131727984E-03
      605     0.000000000E+00    -4.596194078E-03     7.424621202E-03
      606     0.000000000E+00    -3.889087297E-03     6.717514421E-03
      607     0.000000000E+00    -3.181980515E-03     6.010407640E-03
      608     0.000000000E+00    -2.474873734E-03     5.303300859E-03
      609     0.000000000E+00    -1.767766953E-03     4.596194078E-03
      610     0.000000000E+00    -1.060660172E-03     3.889087297E-03
      611     0.000000000E+00    -3.535533906E-04     3.181980515E-03
      612     0.000000000E+00     3.535533906E-04     2.474873734E-03
      613     0.000000000E+00     1.060660172E-03     1.767766953E-03
      614     5.000000000E-04     1.414213562E-03     1.414213562E-03
      615     1.000000000E-03     1.060660172E-03     1.060660172E-03
      616     0.000000000E+00     1.060660172E-03     1.060660172E-03
      617     5.000000000E-04    -1.272792206E-02     1.555634919E-02
      618     1.000000000E-03    -1.308147545E-02     1.520279580E-02
      619     0.000000000E+00    -1.308147545E-02     1.520279580E-02
      620     5.000000000E-04    -1.343502884E-02     1.484924240E-02
      621     5.000000000E-04     7.071067812E-04     7.071067812E-04
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,80
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      144      182      188       38      181      183      189
      194      557      615      195      342      613      616      343      191      556      614      621
        1        1        1        1        0        0        0        0       20        0        2        1      188      182      144       39       58       60       61
      195      615      557      194      345      402      408      346      192      404      409      411
        1        1        1        1        0        0        0        0       20        0        3        1        2      145      144       38       37      180      181
      190      200      555      194      338      340      612      342      191      197      559      556
        1        1        1        1        0        0        0        0       20        0        4        1      144      145        2       39       61       62       40
      194      555      200      190      346      410      349      344      192      411      413      198
        1        1        1        1        0        0        0        0       20        0        5        2        3      146      145       37       36      179      180
      196      205      558      200      335      337      611      340      197      202      561      559
        1        1        1        1        0        0        0        0       20        0        6        2      145      146        3       40       62       63       41
      200      558      205      196      349      412      352      348      198      413      415      203
        1        1        1        1        0        0        0        0       20        0        7        3        4      147      146       36       35      178      179
      201      210      560      205      332      334      610      337      202      207      563      561
        1        1        1        1        0        0        0        0       20        0        8        3      146      147        4       41       63       64       42
      205      560      210      201      352      414      355      351      203      415      417      208
        1        1        1        1        0        0        0        0       20        0        9        4        5      148      147       35       34      177      178
      206      215      562      210      329      331      609      334      207      212      565      563
        1        1        1        1        0        0        0        0       20        0       10        4      147      148        5       42       64       65       43
      210      562      215      206      355      416      358      354      208      417      419      213
        1        1        1        1        0        0        0        0       20        0       11        5        6      149      148       34       33      176      177
      211      220      564      215      326      328      608      331      212      217      567      565
        1        1        1        1        0        0        0        0       20        0       12        5      148      149        6       43       65       66       44
      215      564      220      211      358      418      361      357      213      419      421      218
        1        1        1        1        0        0        0        0       20        0       13        6        7      150      149       33       32      175      176
      216      225      566      220      323      325      607      328      217      222      569      567
        1        1        1        1        0        0        0        0       20        0       14        6      149      150        7       44       66       67       45
      220      566      225      216      361      420      364      360      218      421      423      223
        1        1        1        1        0        0        0        0       20        0       15        7        8      151      150       32       31      174      175
      221      230      568      225      320      322      606      325      222      227      571      569
        1        1        1        1        0        0        0        0       20        0       16        7      150      151        8       45       67       68       46
      225      568      230      221      364      422      367      363      223      423      425      228
        1        1        1        1        0        0        0        0       20        0       17        8        9      152      151       31       30      173      174
      226      235      570      230      317      319      605      322      227      232      573      571
        1        1        1        1        0        0        0        0       20        0       18        8      151      152        9       46       68       69       47
      230      570      235      226      367      424      370      366      228      425      427      233
        1        1        1        1        0        0        0        0       20        0       19        9       10      153      152       30       29      172      173
      231      240      572      235      314      316      604      319      232      237      575      573
        1        1        1        1        0        0        0        0       20        0       20        9      152      153       10       47       69       70       48
      235      572      240      231      370      426      373      369      233      427      429      238
        1        1        1        1        0        0        0        0       20        0       21       10       11      154      153       29       28      171      172
      236      245      574      240      311      313      603      316      237      242      577      575
        1        1        1        1        0        0        0        0       20        0       22       10      153      154       11       48       70       71       49
      240      574      245      236      373      428      376      372      238      429      431      243
        1        1        1        1        0        0        0        0       20        0       23       11       12      155      154       28       27      170      171
      241      250      576      245      308      310      602      313      242      247      579      577
        1        1        1        1        0        0        0        0       20        0       24       11      154      155       12       49       71       72       50
      245      576      250      241      376      430      379      375      243      431      433      248
        1        1        1        1        0        0        0        0       20        0       25       12       13      156      155       27       26      169      170
      246      255      578      250      305      307      601      310      247      252      581      579
        1        1        1        1        0        0        0        0       20        0       26       12      155      156       13       50       72       73       51
      250      578      255      246      379      432      382      378      248      433      435      253
        1        1        1        1        0        0        0        0       20        0       27       13       14      157      156       26       25      168      169
      251      260      580      255      302      304      600      307      252      257      583      581
        1        1        1        1        0        0        0        0       20        0       28       13      156      157       14       51       73       74       52
      255      580      260      251      382      434      385      381      253      435      437      258
        1        1        1        1        0        0        0        0       20        0       29       14       15      158      157       25       24      167      168
      256      265      582      260      299      301      599      304      257      262      585      583
        1        1        1        1        0        0        0        0       20        0       30       14      157      158       15       52       74       75       53
      260      582      265      256      385      436      388      384      258      437      439      263
        1        1        1        1        0        0        0        0       20        0       31       15       16      159      158       24       23      166      167
      261      270      584      265      296      298      598      301      262      267      587      585
        1        1        1        1        0        0        0        0       20        0       32       15      158      159       16       53       75       76       54
      265      584      270      261      388      438      391      387      263      439      441      268
        1        1        1        1        0        0        0        0       20        0       33       16       17      160      159       23       22      165      166
      266      275      586      270      293      295      597      298      267      272      589      587
        1        1        1        1        0        0        0        0       20        0       34       16      159      160       17       54       76       77       55
      270      586      275      266      391      440      394      390      268      441      443      273
        1        1        1        1        0        0        0        0       20        0       35       17       18      161      160       22       21      164      165
      271      280      588      275      290      292      596      295      272      277      591      589
        1        1        1        1        0        0        0        0       20        0       36       17      160      161       18       55       77       78       56
      275      588      280      271      394      442      397      393      273      443      445      278
        1        1        1        1        0        0        0        0       20        0       37       18       19      162      161       21       20      163      164
      276      284      590      280      286      288      594      292      277      281      592      591
        1        1        1        1        0        0        0        0       20        0       38       18      161      162       19       56       78       79       57
      280      590      284      276      397      444      400      396      278      445      447      282
        1        1        1        1        0        0        0        0       20        0       39       19      186      184      162       20      187      185      163
      285      618      593      284      289      619      595      288      281      620      617      592
        1        1        1        1        0        0        0        0       20        0       40       19      162      184      186       57       79       80       59
      284      593      618      285      400      446      405      399      282      447      448      407
        1        1        1        1        0        0        0        0       20        0       41        1      188      141      120       38      189      140      139
      195      551      528      193      343      550      548      341      191      621      549      527
        1        1        1        1        0        0        0        0       20        0       42        1      120      141      188       39       82       81       58
      193      528      551      195      347      449      403      345      192      452      450      404
        1        1        1        1        0        0        0        0       20        0       43        1      120      119        2       38      139      138       37
      193      525      199      190      341      547      339      338      191      527      526      197
        1        1        1        1        0        0        0        0       20        0       44        1        2      119      120       39       40       83       82
      190      199      525      193      344      350      451      347      192      198      454      452
        1        1        1        1        0        0        0        0       20        0       45        2      119      118        3       37      138      137       36
      199      523      204      196      339      546      336      335      197      526      524      202
        1        1        1        1        0        0        0        0       20        0       46        2        3      118      119       40       41       84       83
      196      204      523      199      348      353      453      350      198      203      456      454
        1        1        1        1        0        0        0        0       20        0       47        3      118      117        4       36      137      136       35
      204      521      209      201      336      545      333      332      202      524      522      207
        1        1        1        1        0        0        0        0       20        0       48        3        4      117      118       41       42       85       84
      201      209      521      204      351      356      455      353      203      208      458      456
        1        1        1        1        0        0        0        0       20        0       49        4      117      116        5       35      136      135       34
      209      519      214      206      333      544      330      329      207      522      520      212
        1        1        1        1        0        0        0        0       20        0       50        4        5      116      117       42       43       86       85
      206      214      519      209      354      359      457      356      208      213      460      458
        1        1        1        1        0        0        0        0       20        0       51        5      116      115        6       34      135      134       33
      214      517      219      211      330      543      327      326      212      520      518      217
        1        1        1        1        0        0        0        0       20        0       52        5        6      115      116       43       44       87       86
      211      219      517      214      357      362      459      359      213      218      462      460
        1        1        1        1        0        0        0        0       20        0       53        6      115      114        7       33      134      133       32
      219      515      224      216      327      542      324      323      217      518      516      222
        1        1        1        1        0        0        0        0       20        0       54        6        7      114      115       44       45       88       87
      216      224      515      219      360      365      461      362      218      223      464      462
        1        1        1        1        0        0        0        0       20        0       55        7      114      113        8       32      133      132       31
      224      513      229      221      324      541      321      320      222      516      514      227
        1        1        1        1        0        0        0        0       20        0       56        7        8      113      114       45       46       89       88
      221      229      513      224      363      368      463      365      223      228      466      464
        1        1        1        1        0        0        0        0       20        0       57        8      113      112        9       31      132      131       30
      229      511      234      226      321      540      318      317      227      514      512      232
        1        1        1        1        0        0        0        0       20        0       58        8        9      112      113       46       47       90       89
      226      234      511      229      366      371      465      368      228      233      468      466
        1        1        1        1        0        0        0        0       20        0       59        9      112      111       10       30      131      130       29
      234      509      239      231      318      539      315      314      232      512      510      237
        1        1        1        1        0        0        0        0       20        0       60        9       10      111      112       47       48       91       90
      231      239      509      234      369      374      467      371      233      238      470      468
        1        1        1        1        0        0        0        0       20        0       61       10      111      110       11       29      130      129       28
      239      507      244      236      315      538      312      311      237      510      508      242
        1        1        1        1        0        0        0        0       20        0       62       10       11      110      111       48       49       92       91
      236      244      507      239      372      377      469      374      238      243      472      470
        1        1        1        1        0        0        0        0       20        0       63       11      110      109       12       28      129      128       27
      244      505      249      241      312      537      309      308      242      508      506      247
        1        1        1        1        0        0        0        0       20        0       64       11       12      109      110       49       50       93       92
      241      249      505      244      375      380      471      377      243      248      474      472
        1        1        1        1        0        0        0        0       20        0       65       12      109      108       13       27      128      127       26
      249      503      254      246      309      536      306      305      247      506      504      252
        1        1        1        1        0        0        0        0       20        0       66       12       13      108      109       50       51       94       93
      246      254      503      249      378      383      473      380      248      253      476      474
        1        1        1        1        0        0        0        0       20        0       67       13      108      107       14       26      127      126       25
      254      501      259      251      306      535      303      302      252      504      502      257
        1        1        1        1        0        0        0        0       20        0       68       13       14      107      108       51       52       95       94
      251      259      501      254      381      386      475      383      253      258      478      476
        1        1        1        1        0        0        0        0       20        0       69       14      107      106       15       25      126      125       24
      259      499      264      256      303      534      300      299      257      502      500      262
        1        1        1        1        0        0        0        0       20        0       70       14       15      106      107       52       53       96       95
      256      264      499      259      384      389      477      386      258      263      480      478
        1        1        1        1        0        0        0        0       20        0       71       15      106      105       16       24      125      124       23
      264      497      269      261      300      533      297      296      262      500      498      267
        1        1        1        1        0        0        0        0       20        0       72       15       16      105      106       53       54       97       96
      261      269      497      264      387      392      479      389      263      268      482      480
        1        1        1        1        0        0        0        0       20        0       73       16      105      104       17       23      124      123       22
      269      495      274      266      297      532      294      293      267      498      496      272
        1        1        1        1        0        0        0        0       20        0       74       16       17      104      105       54       55       98       97
      266      274      495      269      390      395      481      392      268      273      484      482
        1        1        1        1        0        0        0        0       20        0       75       17      104      103       18       22      123      122       21
      274      493      279      271      294      531      291      290      272      496      494      277
        1        1        1        1        0        0        0        0       20        0       76       17       18      103      104       55       56       99       98
      271      279      493      274      393      398      483      395      273      278      486      484
        1        1        1        1        0        0        0        0       20        0       77       18      103      102       19       21      122      121       20
      279      490      283      276      291      529      287      286      277      494      491      281
        1        1        1        1        0        0        0        0       20        0       78       18       19      102      103       56       57      100       99
      276      283      490      279      396      401      485      398      278      282      488      486
        1        1        1        1        0        0        0        0       20        0       79       19      102      143      186       20      121      142      187
      283      492      554      285      287      530      553      289      281      491      552      620
        1        1        1        1        0        0        0        0       20        0       80       19      186      143      102       57       59      101      100
      285      554      492      283      399      406      487      401      282      407      489      488
-1
!Material Id = {C55836B5-8466-4D65-B425-F66FEB0ED370}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,0.,0.,0.,45.,0.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,c3a4793e-2dc8-4062-b1fa-64d8cb7ee44c
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Part 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,NS_FACE1,NODE,       21
(8i10)
        58        60        81       140       141       182       183       188
       189       402       403       404       409       450       549       550
       551       614       615       616       621
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,NS_FACE2,NODE,       21
(8i10)
        59        80       101       142       143       184       185       186
       187       405       406       407       448       489       552       553
       554       617       618       619       620
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,NS_FACE3,NODE,      165
(8i10)
        60        61        62        63        64        65        66        67
        68        69        70        71        72        73        74        75
        76        77        78        79        80       144       145       146
       147       148       149       150       151       152       153       154
       155       156       157       158       159       160       161       162
       163       164       165       166       167       168       169       170
       171       172       173       174       175       176       177       178
       179       180       181       182       183       184       185       408
       409       410       411       412       413       414       415       416
       417       418       419       420       421       422       423       424
       425       426       427       428       429       430       431       432
       433       434       435       436       437       438       439       440
       441       442       443       444       445       446       447       448
       555       556       557       558       559       560       561       562
       563       564       565       566       567       568       569       570
       571       572       573       574       575       576       577       578
       579       580       581       582       583       584       585       586
       587       588       589       590       591       592       593       594
       595       596       597       598       599       600       601       602
       603       604       605       606       607       608       609       610
       611       612       613       614       617
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
        58        60        81       140       141       182       183       188
       189       402       403       404       409       450       549       550
       551       614       615       616       621
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Using Surface Effect Elements "Pressure" ***********
et,2,154
mat,2
eblock,10,,,40
(15i9)
      249        2        2        2        0      181      144      182      183      556      557      614      613
      250        2        2        2        0      180      145      144      181      559      555      556      612
      251        2        2        2        0      179      146      145      180      561      558      559      611
      252        2        2        2        0      178      147      146      179      563      560      561      610
      253        2        2        2        0      177      148      147      178      565      562      563      609
      254        2        2        2        0      176      149      148      177      567      564      565      608
      255        2        2        2        0      175      150      149      176      569      566      567      607
      256        2        2        2        0      174      151      150      175      571      568      569      606
      257        2        2        2        0      173      152      151      174      573      570      571      605
      258        2        2        2        0      172      153      152      173      575      572      573      604
      259        2        2        2        0      171      154      153      172      577      574      575      603
      260        2        2        2        0      170      155      154      171      579      576      577      602
      261        2        2        2        0      169      156      155      170      581      578      579      601
      262        2        2        2        0      168      157      156      169      583      580      581      600
      263        2        2        2        0      167      158      157      168      585      582      583      599
      264        2        2        2        0      166      159      158      167      587      584      585      598
      265        2        2        2        0      165      160      159      166      589      586      587      597
      266        2        2        2        0      164      161      160      165      591      588      589      596
      267        2        2        2        0      163      162      161      164      592      590      591      594
      268        2        2        2        0      185      184      162      163      617      593      592      595
      269        2        2        2        0      144       61       60      182      411      408      409      557
      270        2        2        2        0      145       62       61      144      413      410      411      555
      271        2        2        2        0      146       63       62      145      415      412      413      558
      272        2        2        2        0      147       64       63      146      417      414      415      560
      273        2        2        2        0      148       65       64      147      419      416      417      562
      274        2        2        2        0      149       66       65      148      421      418      419      564
      275        2        2        2        0      150       67       66      149      423      420      421      566
      276        2        2        2        0      151       68       67      150      425      422      423      568
      277        2        2        2        0      152       69       68      151      427      424      425      570
      278        2        2        2        0      153       70       69      152      429      426      427      572
      279        2        2        2        0      154       71       70      153      431      428      429      574
      280        2        2        2        0      155       72       71      154      433      430      431      576
      281        2        2        2        0      156       73       72      155      435      432      433      578
      282        2        2        2        0      157       74       73      156      437      434      435      580
      283        2        2        2        0      158       75       74      157      439      436      437      582
      284        2        2        2        0      159       76       75      158      441      438      439      584
      285        2        2        2        0      160       77       76      159      443      440      441      586
      286        2        2        2        0      161       78       77      160      445      442      443      588
      287        2        2        2        0      162       79       78      161      447      444      445      590
      288        2        2        2        0      184       80       79      162      448      446      447      593
-1
esel,s,type,,2
keyop,2,7,0                ! Use deformed area for application of load
esel,all
!
! ANSYS Function Representation
!
*DIM,_loadvari40,TABLE,6,3,2,,,,12
